Parent,Component,Quantity
puzzle-cube-2,puzzle-cube-1,3
puzzle-cube-3,puzzle-cube-2,7
puzzle-cube-3,ornate-gusset-1,2
puzzle-cube-4,puzzle-cube-3,10
puzzle-cube-4,gold-meteorite-3,2
lunar-totem-2,lunar-totem-1,3
lunar-totem-3,lunar-totem-2,6
lunar-totem-4,lunar-totem-3,6
lunar-totem-4,solar-titanium-2,1
demeters-necklace-2,demeters-necklace-1,3
demeters-necklace-3,demeters-necklace-2,5
demeters-necklace-3,the-chalice-1,2
demeters-necklace-4,demeters-necklace-3,6
demeters-necklace-4,gold-meteorite-3,1
vial-martian-dust-2,vial-martian-dust-1,5
vial-martian-dust-3,vial-martian-dust-2,7
vial-martian-dust-3,solar-titanium-2,2
vial-martian-dust-4,vial-martian-dust-3,8
vial-martian-dust-4,tau-ceti-geode-3,1
aurelian-brooch-2,aurelian-brooch-1,5
aurelian-brooch-3,aurelian-brooch-2,7
aurelian-brooch-3,demeters-necklace-3,2
aurelian-brooch-4,aurelian-brooch-3,10
aurelian-brooch-4,gold-meteorite-3,2
tungsten-ankh-2,tungsten-ankh-1,6
tungsten-ankh-3,tungsten-ankh-2,7
tungsten-ankh-3,solar-titanium-2,2
tungsten-ankh-4,tungsten-ankh-3,8
tungsten-ankh-4,gold-meteorite-3,4
ornate-gusset-2,ornate-gusset-1,5
ornate-gusset-3,ornate-gusset-2,6
ornate-gusset-3,mercurys-lens-2,2
ornate-gusset-4,ornate-gusset-3,8
ornate-gusset-4,gold-meteorite-3,3
neodymium-medallion-2,neodymium-medallion-1,4
neodymium-medallion-3,neodymium-medallion-2,5
neodymium-medallion-3,tau-ceti-geode-2,1
neodymium-medallion-4,neodymium-medallion-3,6
neodymium-medallion-4,interstellar-compass-3,2
mercurys-lens-2,mercurys-lens-1,6
mercurys-lens-3,mercurys-lens-2,8
mercurys-lens-3,tau-ceti-geode-2,2
mercurys-lens-4,mercurys-lens-3,10
mercurys-lens-4,solar-titanium-3,6
beak-of-midas-2,beak-of-midas-1,4
beak-of-midas-3,beak-of-midas-2,5
beak-of-midas-3,tau-ceti-geode-2,1
beak-of-midas-4,beak-of-midas-3,6
beak-of-midas-4,gold-meteorite-3,3
carved-rainstick-2,carved-rainstick-1,5
carved-rainstick-2,ornate-gusset-1,1
carved-rainstick-3,carved-rainstick-2,7
carved-rainstick-3,beak-of-midas-3,1
carved-rainstick-4,carved-rainstick-3,9
carved-rainstick-4,tau-ceti-geode-3,2
interstellar-compass-2,interstellar-compass-1,6
interstellar-compass-3,interstellar-compass-2,8
interstellar-compass-3,solar-titanium-2,4
interstellar-compass-4,interstellar-compass-3,10
interstellar-compass-4,tau-ceti-geode-3,4
the-chalice-2,the-chalice-1,4
the-chalice-2,gold-meteorite-2,1
the-chalice-3,the-chalice-2,6
the-chalice-3,tau-ceti-geode-2,4
the-chalice-4,the-chalice-3,8
the-chalice-4,beak-of-midas-4,2
phoenix-feather-2,phoenix-feather-1,6
phoenix-feather-2,tau-ceti-geode-2,1
phoenix-feather-3,phoenix-feather-2,10
phoenix-feather-3,book-of-basan-1,2
phoenix-feather-4,phoenix-feather-3,12
phoenix-feather-4,book-of-basan-3,1
